INSERT INTO tipo_persona (nombre_tipo, descripcion) VALUES
-- Insert de Tipo_persona
('Administrador', 'Persona encargada de la gestión general del sistema'),
('Empleado', 'Trabajador que realiza tareas operativas en el cementerio'),
('Doliente', 'Familiar o responsable del difunto'),
('Responsable de Incineración', 'Persona a cargo del proceso de incineración'),
('Visitante', 'Persona que visita el cementerio o consulta información'),
('Responsable de Entierro', 'Persona encargada de supervisar o ejecutar entierros'),
('Responsable de Bodega', 'Persona responsable del manejo y control de la bodega');

INSERT INTO pabellon (id_pabellon, nombre, descripcion, tipo, institucion, created_at, updated_at)
values
-- Insert de Pabellones
(1, 'Pabellon San Miguel', 'Destinado a difuntos', 'comun', NULL, NOW(), NOW()),
(2, 'Pabellon San Juan', 'Destinado a difuntos', 'comun', NULL, NOW(), NOW()),
(3, 'Pabellon Santa Rosa', 'Destinado a difuntos', 'comun', NULL, NOW(), NOW()),
(4, 'Pabellon San Pedro', 'Destinado a difuntos', 'comun', NULL, NOW(), NOW()),
(5, 'Pabellon Jesús Nazareno', 'Destinado a difuntos', 'comun', NULL, NOW(), NOW()),
(6, 'Pabellon San Marcos', 'Destinado a difuntos', 'comun', NULL, NOW(), NOW()),
(7, 'Pabellon San José', 'Destinado a difuntos', 'comun', NULL, NOW(), NOW()),
(8, 'Pabellon Santa Ana', 'Destinado a difuntos', 'osario', NULL, NOW(), NOW()),
(9, 'Pabellon Virgen del Carmen', 'Destinado a difuntos', 'osario', NULL, NOW(), NOW()),
(10, 'Pabellon San Rafael', 'Destinado a difuntos', 'osario', NULL, NOW(), NOW());


INSERT INTO public.nicho
(id_pabellon, fila, columna, posicion, costo_alquiler, estado, fecha_ocupacion, fecha_vencimiento, created_at, updated_at)
VALUES
-- Insert de Nichos
(1, 1, 'A', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(2, 3, 'A', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(2, 3, 'B', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(2, 3, 'C', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(2, 3, 'D', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(2, 3, 'E', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(2, 3, 'F', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(3, 1, 'A', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(3, 1, 'B', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(3, 1, 'C', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(3, 1, 'D', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(3, 1, 'E', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(3, 1, 'F', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(3, 2, 'A', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(3, 2, 'B', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(3, 2, 'C', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(3, 2, 'D', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(3, 2, 'E', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(3, 2, 'F', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(3, 3, 'A', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(3, 3, 'B', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(3, 3, 'C', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(3, 3, 'D', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(3, 3, 'E', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(3, 3, 'F', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(4, 1, 'A', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(4, 1, 'B', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(4, 1, 'C', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(4, 1, 'D', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(4, 1, 'E', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(4, 1, 'F', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(4, 2, 'A', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(4, 2, 'B', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(4, 2, 'C', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(4, 2, 'D', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(4, 2, 'E', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(4, 2, 'F', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(4, 3, 'A', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(4, 3, 'B', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(4, 3, 'C', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(4, 3, 'D', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(4, 3, 'E', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(4, 3, 'F', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(5, 1, 'A', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(5, 1, 'B', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(5, 1, 'C', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(5, 1, 'D', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(5, 1, 'E', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(5, 1, 'F', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(5, 2, 'A', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(5, 2, 'B', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(5, 2, 'C', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(5, 2, 'D', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(5, 2, 'E', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(5, 2, 'F', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(5, 3, 'A', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(5, 3, 'B', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(5, 3, 'C', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(5, 3, 'D', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(5, 3, 'E', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(5, 3, 'F', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(6, 1, 'A', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(6, 1, 'B', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(6, 1, 'C', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(6, 1, 'D', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(6, 1, 'E', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(6, 1, 'F', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(6, 2, 'A', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(6, 2, 'B', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(6, 2, 'C', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(6, 2, 'D', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(6, 2, 'E', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(6, 2, 'F', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(6, 3, 'A', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(6, 3, 'B', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(6, 3, 'C', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(6, 3, 'D', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(6, 3, 'E', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(6, 3, 'F', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(7, 1, 'A', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(7, 1, 'B', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(7, 1, 'C', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(7, 1, 'D', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(7, 1, 'E', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(7, 1, 'F', 'superior', 521, 'disponible', NULL, NULL, NOW(), NOW()),
(7, 2, 'A', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(7, 2, 'B', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(7, 2, 'C', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(7, 2, 'D', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(7, 2, 'E', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(7, 2, 'F', 'medio', 621, 'disponible', NULL, NULL, NOW(), NOW()),
(7, 3, 'A', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(7, 3, 'B', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(7, 3, 'C', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(7, 3, 'D', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(7, 3, 'E', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW()),
(7, 3, 'F', 'inferior', 721, 'disponible', NULL, NULL, NOW(), NOW());


INSERT INTO public.osario (id_difunto, fecha_ingreso, fecha_salida, costo, created_at, updated_at, id_pabellon, columna, fila, estado)
VALUES
-- Insert de Osarios
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'A', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'A', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'A', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'A', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'A', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'B', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'B', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'B', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'B', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'B', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'C', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'C', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'C', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'C', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'C', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'D', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'D', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'D', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'D', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'D', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'E', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'E', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'E', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'E', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'E', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'F', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'F', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'F', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'F', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'F', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'G', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'G', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'G', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'G', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'G', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'H', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'H', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'H', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'H', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'H', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'I', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'I', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'I', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'I', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'I', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'J', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'J', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'J', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'J', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 8, 'J', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'A', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'A', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'A', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'A', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'A', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'B', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'B', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'B', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'B', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'B', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'C', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'C', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'C', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'C', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'C', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'D', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'D', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'D', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'D', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'D', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'E', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'E', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'E', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'E', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'E', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'F', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'F', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'F', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'F', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'F', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'G', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'G', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'G', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'G', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'G', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'H', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'H', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'H', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'H', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'H', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'I', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'I', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'I', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'I', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'I', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'J', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'J', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'J', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'J', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 9, 'J', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'A', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'A', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'A', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'A', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'A', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'B', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'B', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'B', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'B', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'B', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'C', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'C', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'C', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'C', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'C', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'D', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'D', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'D', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'D', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'D', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'E', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'E', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'E', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'E', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'E', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'F', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'F', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'F', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'F', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'F', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'G', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'G', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'G', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'G', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'G', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'H', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'H', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'H', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'H', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'H', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'I', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'I', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'I', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'I', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'I', 5, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'J', 1, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'J', 2, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'J', 3, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'J', 4, 'disponible'),
(NULL, NULL, NULL, 400, NOW(), NOW(), 10, 'J', 5, 'disponible');


